"0","str(AnimalNaming_ItemLevel)"
"1","'data.frame':	"
"1",""
"1","1096"
"1",""
"1"," obs. of  "
"1",""
"1","54"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wrapnum     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""wrap0609"" ""wrap1058"" ""wrap1113"" ""wrap1269"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WRAPNo      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""0609"" ""1058"" ""1113"" ""1269"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VisNo       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","8 3 1 1 7 5 1 6 5 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_1        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""dog"" ""dog"" ""cat"" ""bear"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_2        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""cat"" ""cat"" ""dog"" ""lion"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_3        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""kangaroo"" ""bird"" ""cow"" ""tiger"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_4        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""llama"" ""chicken"" ""pig"" ""gopher"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_5        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""alpaca"" ""duck"" ""goat"" ""squirrel"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_6        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""rooster"" ""goose"" ""elephant"" ""giraffe"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_7        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""crow"" ""cow"" ""giraffe"" ""monkey"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_8        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""tiger"" ""horse"" ""tiger"" ""seal"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_9        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""lion"" ""mule"" ""lion"" ""dolphin"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_10       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""puma"" ""weasel"" ""chimpanzee"" ""camel"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_11       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""leopard"" ""skunk"" ""monkey"" ""dog"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_12       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""bear"" ""rabbit"" ""gorilla"" ""cat"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_13       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""girzzly bear"" ""deer"" ""bear"" ""chimpanzee"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_14       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""brown bear"" ""moose"" ""leopard"" ""aardvark"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_15       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""polar bear"" ""elk"" ""cougar"" ""fox"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_16       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""spectacled bear"" ""antelope"" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_17       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ant "" ""coyote"" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_18       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""spider"" ""bobcat"" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_19       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""fly"" ""cougar"" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_20       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""cuckoo"" ""lion"" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_21       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""heron"" ""tiger"" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_22       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""egret"" ""elephant"" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_23       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""crane"" ""rhinoceros"" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_24       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""blue bird"" ""giraffe"" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_25       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""bird"" ""zebra"" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_26       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""robin"" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_27       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""sparrow"" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_28       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""chickadee"" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_29       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""nuthatch"" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_30       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_31       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_32       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_33       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_34       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_35       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_36       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_37       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_38       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_39       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_40       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_41       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_42       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_43       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_44       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_45       "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_46       "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_47       "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_48       "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_49       "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN_50       "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","update_stamp"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2024-09-13 08:51:33.0"" ""2024-09-13 08:51:33.0"" ""2024-09-13 08:51:33.0"" ""2024-09-13 08:51:33.0"""
"1",""
"1"," ..."
"1",""
"1","
"
